[74.60388166273567, 74.62302904580568, 74.62267609096172, 74.62330081959149, 74.62391837023455, 74.6230486030584, 74.62971427499292, 74.62597644305649, 74.62361939067058, 74.62453338047968, 74.62842815929388, 74.62321769483806, 74.62790817161225, 74.63073076883776, 74.63609317840208, 74.62988205520169, 74.62860224247376, 74.63540695358805, 74.63097196218453, 440.19845488704965, 74.62759695868465, 440.1936451711176, 440.1947986069033, 74.63003351717606, 74.62891732244519]
[74.90902843300667, 74.90962881452069, 74.91054192879625, 74.90972812200165, 74.9101036799536, 74.91197975230611, 74.92511897760814, 74.91139833633689, 74.91053243852514, 74.91036192701854, 74.91058907979742, 74.91253237474848, 74.9178255725138, 440.2658036807741, 440.2574429231153, 74.91448146477313, 74.91535192001491, 440.25916363847904, 74.91071308705912, 74.91386173856499, 74.93337485567608, 74.91360018480569, 74.91440362437298, 74.91975876755299, 74.91402509389883]
[74.4840229126323, 74.48851712239127, 74.49240129480502, 74.48956625774413, 74.49018730766711, 74.49340275252779, 74.49518763660792, 74.49776458787672, 74.49457391211128, 74.49202335679459, 74.49731854205544, 74.49868111447178, 74.4953365447729, 74.50098955826212, 74.49717574833777, 440.1871907346558, 74.49917295055164, 74.4949304948127, 74.5018849168353, 74.49561238916405, 74.4967244337678, 440.1943817979782, 440.1798222934636, 74.5007833173901, 74.50012956380806]
[74.9774890207322, 74.97855289871487, 74.97767536712283, 74.97862645218962, 74.97909885558914, 74.97903981869383, 74.98016991065568, 74.9843701345859, 74.9808394059658, 74.98033529010127, 74.98063611949236, 74.9831670132489, 74.9799350173414, 74.9863209804728, 74.98169197099907, 74.98464104337019, 74.98845105030384, 440.19991445446686, 440.1939302290384, 74.98656927841257, 74.99449388354905, 74.98368074795077, 440.2099723027993, 74.98465921535104, 74.9910978886718]
[74.53695537154617, 74.56416520792718, 74.57036076031189, 74.5697615501966, 74.56865612077229, 74.57572115478403, 74.58426187606666, 74.57166353484581, 74.57697008298739, 74.57688652272284, 74.57661249481346, 74.5773073424901, 74.58395166934658, 440.1842822885722, 440.16886600764866, 74.57342246563618, 74.5742101672894, 74.58028661768516, 440.17542294229696, 74.5868184108146, 74.5861501371587, 74.58443972716428, 74.57788811041989, 74.58226641697833, 74.57733748960858]
[74.5356489953118, 74.5627903218665, 74.56116788413692, 74.56414084377609, 74.5653395241607, 74.56421618047257, 74.56648331131142, 74.56903597096115, 74.56474694052592, 74.56550272820722, 74.56562400491723, 74.56737296189124, 440.1757521281713, 74.56935938658675, 74.56687967597075, 440.1661682256207, 74.57524601178996, 74.56629146327329, 74.57549907204228, 74.56818387631981, 74.5746241630117, 74.57079441230765, 440.1696519309818, 74.56983422630773, 74.56851197305579]
[74.49189377021885, 74.49197823646178, 74.49197534788978, 74.49343516822123, 74.49209972485635, 74.49451214838332, 74.49297946542852, 74.4936589926299, 74.49357139288486, 74.49241961624557, 74.4950279797738, 74.49542593874183, 74.49730388940826, 74.4973731798348, 74.49470439842513, 74.49562775610745, 74.49757026329551, 440.1892291515445, 74.49537275351825, 74.49714475779062, 74.49450213388738, 440.18168821088517, 74.49686963642279, 74.50202051604421, 440.17538773222515]
[74.7521695088429, 74.77235284097527, 74.77260950937332, 74.77444745297643, 74.77375537409982, 74.78074608559653, 74.78815220979516, 74.77654935341273, 74.78046490026894, 74.77941496960662, 74.78265031859202, 74.78126619334554, 74.7848492245678, 74.79160418046582, 74.7913236487585, 74.78321762086328, 74.78110364056187, 440.1960652808962, 440.1924354781434, 74.7886609248726, 440.20192646592005, 74.79071429004729, 74.7835583249007, 74.78469960487575, 74.78305115769317]
[76.6955884183067, 76.70484670951008, 76.70525408236117, 76.70769833358325, 76.7060495305509, 76.70903582640527, 76.70551039958737, 76.70811626908889, 76.71204189447565, 76.70879161514814, 76.7076379757286, 76.71337935273247, 76.7132930035274, 440.5469150788575, 76.71100709775821, 76.71018189570619, 76.71156226515916, 440.53450815610563, 76.712694598131, 76.71539146227774, 76.712245479636, 76.71217545243799, 76.70988899727617, 76.71744145759834, 440.54093555322265]
[74.62156397318509, 74.62161224461038, 74.62377529391252, 74.62187056050809, 74.62173882864954, 74.62453832951678, 74.62762387124343, 74.62552441480328, 74.62653203758133, 74.62389192354634, 74.62216840236948, 74.63643962228363, 74.63504932086053, 440.19194326189194, 74.64894988840379, 74.62821943504127, 74.63454374910621, 74.6321144903352, 74.63300402963559, 440.1975397374864, 74.63093719465188, 74.62499837758226, 74.62274842315037, 74.6431693727639, 440.19788537141585]
[74.70951497599334, 74.7264947380758, 74.72760196005797, 74.72979037993503, 74.72890582299613, 74.73116526340851, 74.73627403298086, 74.73684425829346, 74.73668065713512, 74.72963482932575, 74.73409898418375, 74.73636296200314, 74.74345477710501, 74.7373096939745, 74.73679976374177, 440.1517860405734, 74.74671288891444, 440.1529411371667, 74.73910515346272, 74.74911041649979, 74.73725998009122, 74.73928194434149, 440.1576057178713, 74.74778680423165, 74.73743386872187]
[74.69002450215095, 74.69090712836045, 74.6920179558716, 74.69126485452352, 74.69122098999867, 74.69236263673483, 74.69357949075908, 74.6945016856185, 74.69158013420238, 74.693310055969, 74.69350776585799, 74.70292249682433, 74.70169753950312, 74.69676215438908, 440.1899331497343, 74.69532023930451, 74.69514116762087, 74.69401559586954, 74.69475431920925, 74.69654721739268, 74.69626151619826, 74.6959563650497, 74.70250844489527, 440.1862150677185, 440.2001467812156]
[74.56929639601368, 74.57057950090821, 74.5707215086906, 74.57125447641783, 74.5706002219221, 74.5722840967339, 74.57317979295917, 74.57267116302675, 74.57260685964798, 74.57388651513644, 74.57701705319401, 74.57960395257993, 74.58689429012385, 74.58573006452067, 74.587049996204, 440.15739040980685, 74.58076255607456, 74.60237216783452, 74.58659321794167, 440.15911734302034, 74.57454191020321, 74.59544037122852, 440.1615403006071, 74.59146390011409, 74.58621351857207]
[74.762351192471, 74.76336717959491, 74.76395508647886, 74.7716760487214, 74.77124412776142, 74.76531937418073, 74.77419221858588, 74.78035838916614, 74.77970835621015, 74.78040695734833, 74.77329731218423, 74.781084576906, 74.78246092625994, 74.78817911328049, 74.78166348156554, 74.789075974175, 440.1672102421876, 74.78422951323286, 74.78274358132452, 74.78383892723295, 74.78670876130488, 440.1690454371291, 74.78359210768446, 440.1684440025542, 74.78734560781474]
[74.56347819434227, 74.56356039091652, 74.56352233179481, 74.56758849396356, 74.56373156095674, 74.56464809502062, 74.56370041551058, 74.56903903651008, 74.56978053966309, 74.56805293725655, 74.56571725766496, 74.56635950617381, 74.57070391714397, 74.57445754748228, 74.56567062360452, 74.57136269043032, 440.17708150470924, 440.1964951309507, 440.18649344816106, 74.56844790897262, 74.56945938650084, 74.57958019544387, 74.57120997672286, 74.57422445634397, 74.57823920313274]
[75.00887631924222, 75.00907615857541, 75.00918520317596, 75.0118791595369, 75.00926646553337, 75.00989540155079, 75.01232812548677, 75.01696679396244, 75.0121000007088, 75.01020721175689, 75.01059870400728, 75.01222281541614, 75.01646965767532, 440.19263751246643, 75.01297597901268, 440.18386672397054, 75.0180778358623, 75.02639341109125, 75.01421815704778, 75.02000588131726, 75.01282961922227, 75.0196766119472, 75.01128738441834, 75.01372550670744, 440.2029360611333]
[74.6605226371355, 74.66434896789767, 74.66648885530135, 74.66672363583457, 74.66636219719203, 74.66870823412481, 74.69285232945016, 74.68118830510583, 74.67768635082756, 74.68213976386457, 74.67410183934308, 74.67789160082202, 74.67678797956772, 74.70387379494345, 440.18925735833403, 74.69919087972639, 74.70717933640027, 440.20357831904573, 74.70565483808355, 74.69729309111672, 74.68755102013098, 74.67855833271034, 74.69446530074163, 440.19516060390777, 74.68883774712484]
[74.54658626625545, 74.5631313925155, 74.56346892251605, 74.5632139165203, 74.57025424900642, 74.5636825478526, 74.56425774066307, 74.56332999721049, 74.5645016797806, 74.57496753399842, 74.5716903512117, 74.56470196195504, 74.5679736091862, 74.57164220819014, 74.57039004261816, 74.57371121131918, 74.57175749814107, 74.58367169940499, 74.56579254562178, 440.1813507548654, 440.17788192533726, 74.58121151244336, 74.57193757767807, 74.56755804502245, 440.17786385773763]
[74.76077094234543, 74.76182104255759, 74.76586863638788, 74.7643847247468, 74.76386741775677, 74.77653720828606, 74.7914559898666, 74.77244639998766, 74.77330780442611, 74.76905339817785, 74.77280081977068, 74.77704036671695, 74.78355649018967, 440.2013009742616, 74.79429794627904, 74.7771906551822, 74.77776172769288, 74.78290830941437, 74.77762818117338, 74.77749514415132, 74.77267600609109, 74.7988091311061, 74.77603891391887, 440.1956113048564, 440.19723092078465]
[74.67600793072329, 74.67650780771847, 74.67615766262385, 74.68249883329221, 74.67672262454461, 74.67638145101805, 74.67772715770641, 74.68439291906954, 74.68951092679083, 74.67968950448527, 74.68482175062165, 74.67647782304105, 74.6839470596129, 74.6781925126445, 74.68415880902195, 74.68522461686179, 440.189017486771, 440.1811842388983, 440.1978993311914, 74.68055094261742, 74.69062146248942, 74.68716209150426, 74.68556359591778, 74.68102288172005, 74.67757034068981]
[74.7253048682243, 74.72764873187229, 74.72747359223123, 74.73461759604112, 74.73129056933583, 74.7343394401025, 74.72846536614131, 74.73843118840492, 74.74130071998437, 74.73209187102923, 74.73623527479732, 74.73885396397716, 74.742376253033, 74.7465027736202, 74.72972739712279, 74.74240957848819, 74.74248039958506, 440.1613978777337, 74.74263534537938, 74.74258960775423, 74.74134938380188, 440.1702326763535, 74.745171402447, 440.1661254565398, 74.7398151278369]
[74.54078491753663, 74.5663940405158, 74.56748744122453, 74.56981434535713, 74.56767365785737, 74.57197621076494, 74.56852350569136, 74.57480971650081, 74.57621597122534, 74.57567036263127, 74.57199338508826, 74.5737059084517, 74.57914608276081, 74.57720213285381, 74.57065813725607, 74.57545205688965, 74.57555147907512, 74.57799539599038, 440.15764482732976, 440.16461180387796, 74.5817901744575, 74.57809715627394, 440.1720641885682, 74.57780577910893, 74.57925621130882]
[75.13810185582226, 75.1387429134475, 75.16219452223373, 75.13909866989688, 75.14706453170395, 75.16314465045025, 75.16844222674645, 75.15188170338537, 75.1397457598414, 75.15167401810912, 75.15198168943901, 75.16965738088565, 75.17091628964803, 75.16868203678712, 440.11463675978297, 75.17481979434974, 75.17934609596365, 75.16461111889791, 440.109098763342, 75.17027613079667, 75.17466059676319, 75.1705049007934, 440.12269474443127, 75.17311361116256, 75.171575663535]
[74.71231209328603, 74.71301519333961, 74.7124177507332, 74.71706720446747, 74.71440921180402, 74.71436780736983, 74.72843917534854, 74.71731255320468, 74.71893696149031, 74.7187390776753, 74.71604458258409, 74.71556749201986, 74.7185907282304, 440.1772903700116, 74.72847974157732, 74.72067555427363, 440.18542164105196, 74.73010376397403, 74.72345617393798, 74.73411645191419, 440.1695109600435, 74.72820089897577, 74.71711479710937, 74.71839906297096, 74.72372902369501]
[74.54307038916836, 74.5444259616794, 74.54402866839564, 74.54549333837143, 74.5453306737445, 74.54522184438981, 74.54622682225627, 74.54561030686978, 74.54575431157657, 74.54624044225632, 74.5455325655732, 74.55526128523337, 440.19351618675273, 74.5619574135501, 74.54727506553313, 74.54767749978251, 74.54578439840478, 74.54805487787159, 440.1749207327424, 74.554741061659, 74.55063780386126, 74.54567985835597, 74.55116984854259, 74.55629803972072, 440.1829987028782]
[74.79819316330922, 74.79830079454109, 74.80003784862163, 74.79931587670895, 74.79923703747353, 74.80114897892813, 74.80264338173245, 74.80117535145025, 74.79946792782287, 74.79949241559419, 74.79938819237003, 74.80782093544822, 74.80121274900044, 74.81517924521255, 74.80950238487245, 74.80519743791197, 74.8096406019754, 440.2022232225618, 74.80320768278835, 440.1935436018933, 74.80619251220686, 74.8082156260065, 74.80217356818973, 74.80873547284361, 440.19013943279606]
[74.84805947582808, 74.8490387342091, 74.84822885076872, 74.8500734148139, 74.84939068372948, 74.85161484798282, 74.84871744171909, 74.8522192970192, 74.85039862580514, 74.85263272543459, 74.85136272015174, 74.85189908112673, 74.852649974644, 440.21581794899424, 74.85388740691255, 74.85377668288031, 74.85665870125538, 74.85105654473277, 74.85381728280689, 440.22396567635553, 74.85514200281777, 440.2337151971085, 74.85212973732595, 74.8606525310868, 74.85593564224946]
[74.83861080683394, 74.83907971855373, 74.83931524735736, 74.84287639596569, 74.8396064345401, 74.8416011555676, 74.84264568010444, 74.85052790414144, 74.84493116352229, 74.84581512643118, 74.84090822081879, 74.84542573272752, 74.85332364641731, 74.85851434559453, 74.84293483611039, 440.22608130623826, 440.2450057641868, 74.8536972578349, 440.23486999364775, 74.866624763295, 74.85304254056557, 74.85676031445703, 74.84540417225621, 74.84964200379076, 74.85300444136229]
[74.74955494891236, 74.75010712803783, 74.7505170261541, 74.75330137501251, 74.77001299914689, 74.76793013851383, 74.76628397992495, 74.75424106730092, 74.76189539375304, 74.77451189412592, 74.77163797734951, 74.77157949951143, 74.77246083086843, 74.77113989976725, 74.7883987533142, 74.77769427341448, 74.80262230258768, 74.77576486689149, 74.77042190601668, 440.15135565524264, 74.79135538572456, 74.79202184378282, 440.1450641127973, 74.78142629368845, 440.144162320592]
[74.69773892313214, 74.70616876400643, 74.70861666923616, 74.70981369292426, 74.71447986455306, 74.70888950897773, 74.71114377066841, 74.72121190237091, 74.71550962685038, 74.72123479528103, 74.71621781220094, 74.71371356150588, 74.72746529994589, 440.1617179232431, 74.71268601454003, 74.7216433533626, 74.72259080201216, 74.71935824706077, 74.72293071315464, 440.1574163156303, 440.1524677576649, 74.72577233006126, 74.72280314451636, 74.71942482490951, 74.72075848484458]
[74.55200829041986, 74.55980909724458, 74.56108113730215, 74.561733949279, 74.56354383129546, 74.56541979155395, 74.56327324589317, 74.56953691578987, 74.5644549281154, 74.56566428632266, 74.57146161275952, 74.56667676951244, 74.57361798162908, 74.56762339783269, 74.57281702600423, 74.57050887980171, 440.16748876025, 74.56822425514895, 440.1594274462035, 440.15125186936444, 74.57439496597766, 74.57161291653091, 74.57215369589305, 74.56853562679792, 74.57433634267079]
[74.79763201088093, 74.80271765137033, 74.80538272479899, 74.80597928967504, 74.81480821261063, 74.81062847806913, 74.80678473175, 74.81461813657494, 74.81005382460734, 74.81924929284807, 74.81704430550461, 74.81225984644693, 74.81350881305515, 74.809140282263, 440.21980303963284, 74.82820348343867, 440.2240798643281, 74.82244517596847, 74.81023050533088, 74.82266774157247, 74.81961536494767, 74.82449270807211, 440.2290407518198, 74.81640989281537, 74.81912388393592]
[74.50991635919726, 74.52628649091609, 74.52813241576882, 74.52924698163176, 74.52629974224989, 74.5306078062466, 74.53240323637863, 74.52951413146532, 74.53815394013489, 74.52906751252117, 74.53176870384291, 74.53107193062762, 74.54333169040919, 74.53473979817153, 440.1572554771878, 74.53364065924225, 74.53316244312077, 74.54061709948311, 440.15659595058094, 74.53667381413834, 74.52977524433742, 440.1623085326554, 74.54552431445886, 74.54636615573065, 74.53758037127288]
[75.06931772441581, 75.07431086972974, 75.07240578478928, 75.07504062526073, 75.07524457420739, 75.07458847212739, 75.07785310610899, 75.08327324189479, 75.07996873887329, 75.07536117575985, 75.07714347542067, 75.08466076564378, 75.07741547379763, 75.07797561096747, 75.08171440292494, 75.09163401463569, 75.09771468699431, 75.09027485851567, 75.08053321562349, 75.0783899104811, 440.20494669709234, 75.08105700630904, 75.08323929452601, 440.20274203267604, 440.20226979326947]
[74.48964147658081, 74.48965233819875, 74.49032274426236, 74.49233960515909, 74.49065697577643, 74.49446160242813, 74.4963846597061, 74.49377735153773, 74.49517063999296, 74.49285660459971, 74.50012790608713, 74.51865992915252, 74.50734906732573, 74.52206320074015, 74.50499316579472, 74.49648680953325, 74.50073743992587, 74.52847409990895, 74.52159117046584, 74.49959467241612, 74.50027220346959, 74.52154275129575, 440.20792918826623, 440.1907835087175, 440.1987126053591]
[74.56002997344541, 74.5608270332005, 74.56149183746511, 74.56364845640536, 74.56179080108205, 74.56360691847757, 74.56383092568701, 74.57004747811747, 74.5659682266718, 74.56259864247716, 74.56186582697264, 74.564643778091, 440.16701949453704, 74.57060663402716, 74.56384139737051, 440.16391638885614, 74.57054348235029, 74.57849349372991, 74.57379565405584, 74.57667703464426, 440.1740518545622, 74.5696419599002, 74.57024954463387, 74.5815076352455, 74.57266494891769]
[74.84680053989791, 74.85131819725508, 74.84833817098603, 74.85427988781565, 74.85991495098216, 74.8492354407536, 74.84914868389617, 74.86355716956692, 74.85651911371171, 74.86675816460959, 74.86949062558527, 74.84997025653519, 440.20921319567003, 74.86365236922705, 74.85394175064778, 440.2111659436804, 440.2068143270585, 74.86113656461977, 74.85947501928393, 74.87493979566575, 74.8975023843508, 74.87053423010528, 74.87285711765354, 74.87550305175596, 74.85132417003739]
[74.53319699460609, 74.55478152018839, 74.55647437842367, 74.55676837177346, 74.55774328893082, 74.56708381438281, 74.55996307817472, 74.56430467547936, 74.56240867562556, 74.56289645408823, 74.57525199184282, 74.56729523741193, 440.1603466103651, 74.56792324296403, 74.57223926367885, 74.57265850198458, 74.56604892830735, 74.56973657759798, 74.56967480863366, 74.57022236405558, 74.56421268482511, 440.1644771389315, 440.17146462003797, 74.57339085171083, 74.57276361425731]
[74.64027823322677, 74.66470549884562, 74.66271041409684, 74.66507501188636, 74.66799373207422, 74.66391437608708, 74.66523552043887, 74.66587202414902, 74.67084430675054, 74.67301466067401, 74.66822357256203, 74.66626746989436, 74.66685488044374, 74.67361869343078, 74.67309502198607, 440.18568895338944, 74.67102902877787, 440.1779611904195, 74.67355955475546, 74.67405348081266, 74.67447804139861, 440.1706984900413, 74.67572480443746, 74.67297504766117, 74.67195509881913]
[74.4876634536442, 74.50829528999452, 74.50473206968034, 74.50906089024198, 74.50848808063317, 74.51158962266167, 74.50838522268761, 74.51055948716055, 74.51447002358364, 74.51308053455932, 74.513811256597, 74.5194510229377, 440.1679616131537, 440.1838047086601, 74.51916678113706, 74.51876727156478, 74.52290140263725, 74.51751446461765, 74.51565184151333, 74.51677962870923, 74.51498858922172, 74.51839373687848, 440.17572715036465, 74.51953844009192, 74.51972451498209]
[74.53281031425232, 74.53379931009204, 74.53391969750214, 74.53518292686539, 74.53409947077772, 74.53507363827359, 74.5366831526625, 74.5365468587876, 74.53776954482385, 440.1825119592836, 74.53669347693452, 74.53838469717174, 74.54477930516884, 74.55033403545661, 74.5400859209294, 74.5395202500086, 74.54170566862358, 74.55070941331854, 74.5455512996929, 440.1915069131675, 440.20191231891505, 74.5409795355935, 74.53720411485082, 74.54023029129081, 74.53959246943532]
[74.72799110482109, 74.72812757786139, 74.72864248717791, 74.72945775932419, 74.72882988911365, 74.73318765184241, 74.73059508315175, 74.72961707859872, 74.73489370147497, 74.73374131845385, 74.72961734034557, 74.73398428383575, 74.734304872291, 74.73116425190247, 74.73069332952213, 440.1720490150256, 74.72983798678831, 440.18215901833645, 74.73548599278111, 440.1681734509195, 74.7381126013127, 74.73263806491204, 74.7312174248278, 74.73930384797946, 74.73411333406011]
[74.72950758447197, 74.74466544157342, 74.74401536355576, 74.74512437775039, 74.7541146715028, 74.75088931945777, 74.7591555014117, 74.74590776942887, 74.74785409288809, 74.75870202113144, 74.7552432827235, 74.75960868442378, 440.19474048530566, 74.76916704598048, 74.77047870404833, 74.75482970103221, 74.74608949530575, 74.75297289146431, 74.75349342887925, 74.76497398342431, 440.2003317580829, 74.7581172040608, 74.75802558862455, 440.1934790814185, 74.76069464322771]
[74.63584529255156, 74.6364849566211, 74.63646001522767, 74.63846875613946, 74.63723729552517, 74.63806718159384, 74.64941129065332, 74.63924800276209, 74.6395510686755, 74.64270452033878, 74.64381827276189, 74.64165797438716, 74.6474204526543, 74.65122259065954, 440.17074608670106, 74.64715290961347, 440.1896232448912, 74.6476250509255, 74.64633828184758, 440.17933034964864, 74.65943703719057, 74.64842457427743, 74.64878711466831, 74.64630923449184, 74.64278105180627]
[75.40720876709216, 75.41013660869798, 75.41059874703204, 75.41221748312785, 75.41068690225735, 75.41645222579653, 75.42386842334042, 75.42389657483653, 75.41801671264673, 75.42364188715702, 75.42645049501893, 75.41889050908951, 75.42404511484796, 75.44261445019437, 75.42588706419365, 75.43082946445416, 75.42735863259479, 440.2583717347199, 75.43258466603014, 75.45023230439816, 75.42818618474256, 75.44451962817426, 440.25401248055, 440.253630023758, 75.42387819048645]
[74.8711496937273, 74.88675942126801, 74.88716901300752, 74.88903732894687, 74.88800192041677, 74.8888710094596, 74.89201501525244, 74.89433711067566, 74.89098752265349, 74.89362197122257, 74.89146019616155, 74.89239259109527, 74.9007559109643, 74.89661582883436, 74.89708436417229, 440.19564637413407, 74.8944170879101, 74.89523144390408, 74.89560326396388, 74.89374208653722, 440.1888957244738, 440.2020670900441, 74.89473762191874, 74.895179534656, 74.8988493683971]
[74.73098943839676, 74.73099739292455, 74.73269175646908, 74.73238576073298, 74.73213248187184, 74.73277957416313, 74.73416014393302, 74.73525808831899, 74.73320478155615, 74.73306437235001, 74.73885739091224, 74.73654391505855, 74.74613710564607, 74.75242257811746, 440.19865396642564, 74.73779439085268, 74.74527927774623, 74.73628405788548, 74.738077255231, 74.75334645256335, 74.74664814978608, 440.2106819767867, 440.201576090087, 74.73988608965726, 74.74975005261267]
[74.91564734243052, 74.9180619495452, 74.9167131158322, 74.93288446515483, 74.93253151555469, 74.91673786316262, 74.92945074337524, 74.93458067799831, 74.93647463072097, 74.93304739941777, 74.9326524154389, 74.92116873374447, 440.19082424049174, 74.93595689625647, 440.18677701925554, 74.93516455573341, 74.95404714050717, 440.1883097284847, 74.93811334670771, 74.9387850602907, 74.93840298494074, 74.95208043208069, 74.93577638913865, 74.95043067250329, 74.94486737756327]
[74.97681458701987, 75.0019242316557, 74.99935890663912, 75.00332032370538, 75.00477026166598, 75.001991686783, 75.01045063930462, 75.00436073141802, 75.00457735515008, 75.00662706663668, 75.01040208293847, 75.0035987794939, 75.00580347137536, 75.01199538639024, 75.0129410418216, 75.01366894823481, 75.00783953471856, 440.226550701009, 440.2319892820273, 75.01021875102529, 75.0112536169422, 75.01657179149636, 440.22149968796407, 75.01186262431953, 75.00539210209587]
[74.60001951876957, 74.60505685286886, 74.60409005894985, 74.60527661978024, 74.60642424092306, 74.6097709805219, 74.60930120572043, 74.61242583003552, 74.60831133651769, 74.60789710568329, 74.60718590450044, 74.61111757700036, 74.61256116370214, 74.61025342659471, 74.61062570940372, 440.17690587945077, 74.61336596667313, 440.1643424464158, 440.17076662123293, 74.6132984049199, 74.60803733258234, 74.61194999734013, 74.60746442375051, 74.6125603006601, 74.61497880028908]
[77.88513805486984, 77.90991197983135, 77.90804014409197, 77.91320315619951, 77.91687535766019, 77.91117489604987, 77.91283106489038, 77.9154628997711, 77.91516174950651, 77.91822074086326, 77.91786640364597, 77.91170904700375, 77.9137255193786, 77.91447161364046, 77.91644280035736, 77.92147929555509, 77.91972358714706, 440.71951906035616, 77.92357303262219, 77.91881582226584, 77.92188939251163, 440.71348672777054, 77.91982127115138, 77.91503026871573, 440.725952126583]
[74.7530945689948, 74.7791014432205, 74.77577954275536, 74.78138564753142, 74.77912690967621, 74.7845614396541, 74.79123347314116, 74.78149081056688, 74.78591058900233, 74.78031264014326, 74.77998117945361, 74.78460383846664, 74.78755471251353, 74.79375766598307, 440.14742874659396, 74.78887162512358, 74.78770046325951, 440.141173701862, 440.13519059044427, 74.78283680677268, 74.78345953059828, 74.78333826438546, 74.79029726324923, 74.7872971094376, 74.78680416067752]
[74.72286299858756, 74.72378399442323, 74.72869225053397, 74.73219045336229, 74.73244503699982, 74.73905193630266, 74.73696700091618, 74.73653124034841, 74.74287033716847, 74.73727992107065, 74.73899396316337, 74.74338825470586, 74.74822505565912, 74.73731929949555, 74.75754039474758, 74.73869261104738, 440.1854467681655, 74.76498713182424, 74.74366036750796, 74.75400134933828, 74.74524493680022, 74.74139752199069, 74.74744567618411, 440.17967389515815, 440.1795075904115]
[74.75184961401928, 74.76448700725528, 74.7667100488171, 74.76825151092054, 74.77199516473564, 74.76791753727372, 74.77819724320977, 74.79340646152622, 74.77793372687013, 74.77746917375067, 74.77706242379432, 74.77537215408621, 74.76822885504308, 74.77937232056897, 440.14886509009494, 440.15340126690546, 440.1483088148767, 74.78972444676504, 74.78116934584664, 74.78015693375607, 74.78978444444196, 74.77711522675492, 74.779578144825, 74.78473728688232, 74.7776733874436]
[80.96949578758047, 80.96973287481477, 80.96992935798446, 80.9716226612761, 80.97265613460289, 80.97063775639629, 80.97104398692755, 80.98039117034473, 80.97229391560725, 80.97311397409905, 80.97274438424785, 80.97105475997752, 80.97068478895778, 80.98091692385182, 80.9711218102038, 80.98838493958577, 441.2254364083535, 441.2169496166188, 80.97363329344302, 80.97852761771583, 441.2359350006271, 80.9791569977418, 80.97857478387499, 80.97295711554693, 80.9716223815687]
[74.86853733687947, 74.87022974196668, 74.86959413760296, 74.87297673491483, 74.87041117528467, 74.8791562401816, 74.87038503022546, 74.87525686089619, 74.87505804965129, 74.87784430952856, 74.87536728154157, 74.88374156899692, 74.9023786509782, 440.1983216720611, 74.87062242690683, 74.88024769979452, 440.194683643741, 74.88239266930704, 74.8898767890134, 74.90737132571499, 74.88649105871582, 74.87650406272856, 440.1959080163783, 74.88520360791645, 74.88534321996019]
[74.85305369220099, 74.85523646615101, 74.85409228276335, 74.85645345561777, 74.85617204634622, 74.85440748128455, 74.85696852626346, 74.87536079435907, 74.85879377404568, 74.8630570857007, 74.87576553861531, 74.86790747985563, 74.85887938683202, 74.88367402364639, 74.8577407369793, 74.8923930721556, 74.87985184606752, 74.85960986813211, 74.87534944559144, 74.86590217070531, 440.18131587869965, 440.1802723010206, 74.87581949376515, 440.1779795485329, 74.87398190028412]
[74.79664714168622, 74.79856976067288, 74.79723105305948, 74.7990057560463, 74.80220030500769, 74.79969138141713, 74.79862616368762, 74.80262376258408, 74.80279443508954, 74.8040974138932, 74.8026303005061, 74.79976542165186, 74.80336449828904, 74.81498614767185, 74.7994937199976, 74.80643415939734, 440.2278186008177, 74.80285957002567, 74.80598937246998, 74.80760049240399, 74.80681992753331, 440.22109244971506, 74.80306077526362, 74.80744981204522, 440.23781055716904]
[74.62324606254094, 74.64554574761392, 74.65248104987494, 74.6481408858674, 74.6500915124935, 74.65353122343707, 74.65453154052261, 74.6485094670841, 74.6531622646483, 74.65114744350764, 74.65345505860334, 74.65848641804112, 74.65796261282779, 440.1693640913022, 74.65661225460828, 74.65388826858924, 74.65232477376976, 74.65412017823712, 74.65407691432684, 74.65359377383197, 74.65435718641868, 74.65461203350009, 440.17291611037797, 74.661508521936, 440.1786757400725]
[74.54328618921392, 74.56299287175405, 74.56596255703492, 74.56499073384381, 74.56528552018092, 74.56714367049318, 74.56749367814436, 74.57065418327099, 74.57088494152258, 74.56966855125671, 74.56591411234267, 74.56852111449484, 74.57609885265988, 74.57058007580446, 74.5690648050462, 440.15747984353817, 440.1592288598817, 440.16377993910453, 74.57949713574595, 74.57102670013198, 74.57004132496048, 74.56614222124199, 74.57488073498303, 74.57836611482136, 74.56934356648928]
[75.48546823433134, 75.49148905326682, 75.48596170814284, 75.4922461908094, 75.49477889933087, 75.4868894785535, 75.49078551825544, 75.49375346484617, 75.49248562020148, 75.49510804218771, 75.49632547067804, 75.49997041698938, 440.3110272461459, 75.50077797308498, 75.4987140739981, 75.53116157318577, 440.3031839896035, 75.49811113940322, 75.49714860071744, 75.50258699617868, 75.50251875654394, 75.49647544615895, 75.50547118755759, 75.50408023827401, 440.29948867904943]
[74.8844390267141, 74.88494257915544, 74.88706889878706, 74.88513246994988, 74.887556740334, 74.88834840059509, 74.8884661085487, 74.89956654239758, 74.88934492789248, 74.889369717415, 74.89622715836923, 74.89174065886661, 74.90899780232259, 74.90922355985417, 74.9133274783923, 74.91112915282133, 440.18298706440845, 440.1821548539501, 440.1890647985831, 74.91576531480888, 74.89625568947646, 74.90410234051991, 74.9107682455732, 74.89966512968066, 74.93219017604372]
