[0.0, 0.31783852743838004, 0.31832584815460196, 0.4876605503193133, 0.5138859432235252, 0.5224868537017661, 0.5306526858674396, 0.5813729264033426, 0.5846791073512948, 0.5894330425583311, 0.620643392365342, 0.6213833220667039, 0.6325399845735146, 0.6353453979338123, 0.6683081534419878, 0.6945920083665813, 0.7034013503092954, 0.7115746140211, 0.7496758840746337, 0.7957207896352212, 0.8237671268414615, 0.8254365391260365, 0.8299712756739316, 0.8376346424823308, 0.887117380315581, 0.8968081814236711, 0.8974473286735957, 0.9040254211553977, 0.9044111785037723, 0.9044876746964274, 0.9050041627814186, 0.9152330060515614, 0.9474477825431415, 0.9479514476660985, 0.9501397731404146, 0.9525712258862401, 0.9613405312545156, 0.962298781044674, 0.9716498008866578, 0.9732035354342733, 0.9758987084874895, 0.9974262971726493, 1.0161536082651732, 1.0191313323556153, 1.0439307383831113, 1.0468065912071383, 1.0538449755905193, 1.0545117309746463, 1.0583114446960835, 1.0603949262848251]
[0.0, 0.3555258459966388, 0.4308309287628832, 0.44577063553100527, 0.4635905329235914, 0.4838731095207895, 0.48493715369258267, 0.4891705598239649, 0.4961759286186566, 0.4971503637077187, 0.5011698226215194, 0.5026832102935006, 0.5322144870167025, 0.5372385443290384, 0.5412293902583574, 0.5478132125264805, 0.5615967824548109, 0.5631350952162227, 0.5695076048666842, 0.5712907495669522, 0.571777430257036, 0.5785139769365739, 0.5792588988702403, 0.5810745443382876, 0.5828782582550452, 0.5839759488527562, 0.5860647819362205, 0.5868901359593436, 0.5913350230149031, 0.6019341053005662, 0.6039886374826676, 0.6064245551719266, 0.6074596161896239, 0.6098972919175782, 0.6172631250418028, 0.6172798274884054, 0.6188700662024934, 0.6195000297179079, 0.6291150707618233, 0.630497175124172, 0.6305583385157484, 0.6305775383346504, 0.6328037141263659, 0.632820043678962, 0.6361898525740415, 0.6362528980110868, 0.6373147163846128, 0.6383824891771522, 0.6394515945582983, 0.6426194712605233]
[0.0, 0.17131135969731698, 0.46799339100694176, 0.6020537604560068, 0.6544908132281507, 0.7100009254005626, 0.8528577057109087, 0.8885000934183173, 0.9099824958879473, 0.9282974168377444, 0.9529214197636411, 0.9786858603227774, 0.9881350945625564, 0.9888319118366932, 0.9953719562247458, 1.0153014040322799, 1.0295705095887182, 1.040534966211816, 1.0427432891884574, 1.0542023242582899, 1.0544898981637194, 1.055576616759189, 1.056061165684816, 1.0579795085452992, 1.0628687967115058, 1.0668057957054293, 1.0781504452215698, 1.0800687332753123, 1.0809579907030769, 1.0908858304494797, 1.0915109223222177, 1.091726930481989, 1.092599429610515, 1.0934973624234896, 1.0950252827949716, 1.0951003914834165, 1.0960939525513738, 1.0976050188561088, 1.1012982623399805, 1.1043162375284479, 1.10845997177593, 1.109133499574584, 1.1176099499422607, 1.1189977662868356, 1.1270413936113561, 1.1287836944759155, 1.1315128461044197, 1.131901488026456, 1.1332912432951943, 1.1333050983859645]
[0.0, 0.30176936297997337, 0.6590101990108163, 0.7542727859523606, 0.8307212550208797, 0.8514649034109777, 0.8736118985908652, 0.8842082764503496, 0.8854064093292872, 0.8883677921156524, 0.8993550440631624, 0.9022567130752566, 0.9147973341512451, 0.9333449418938206, 0.9511086153571963, 0.9718916700332397, 0.9782045919125024, 0.9825178140743871, 0.984267986331645, 0.9933851484519766, 0.9966351143985539, 1.0096422981743283, 1.017682910448707, 1.025514047120199, 1.0570132469703322, 1.0819460198955098, 1.086192454980301, 1.0866461567760985, 1.0964274984320634, 1.0995830605365047, 1.1054058360528012, 1.1132609422415023, 1.1168792062516877, 1.1239523321175915, 1.1369917562476648, 1.1373584109317727, 1.1556658164509894, 1.1564210697915, 1.1574783897807914, 1.1586444607920476, 1.163624323379918, 1.1782469647859797, 1.1846514613321235, 1.1922763071467877, 1.2005404731632945, 1.229248846717441, 1.2344268404396406, 1.236276293266057, 1.241356559128551, 1.263994118467198]
[0.0, 0.209394410162578, 0.37167532500288736, 0.4008815182289426, 0.4061793202553426, 0.4093090295958454, 0.4285860515491579, 0.43116023063534237, 0.4456658774291408, 0.44904746197005485, 0.4499475615778368, 0.47583496087048016, 0.5126636387230473, 0.5147419225211788, 0.5148611875392167, 0.51645491833658, 0.6048642609807119, 0.6292414762567977, 0.6325354252176075, 0.6382323924268075, 0.663872082827924, 0.6682150259119111, 0.6896124607727631, 0.7045258876804155, 0.705780949364074, 0.7075533083057648, 0.7109570551054856, 0.7460017246366738, 0.7518506040603069, 0.7519330601374976, 0.762471661577678, 0.7743258281796168, 0.7759309878850091, 0.7774379470639935, 0.7830067334327357, 0.790660267538577, 0.7938887056636993, 0.7962724917135152, 0.8018464598897684, 0.8040541693592045, 0.8078225324592929, 0.8100328869366249, 0.8113017239617571, 0.8133798342321463, 0.8144839337858526, 0.8159434180127998, 0.81606812505976, 0.8200305955789512, 0.8249490949959576, 0.8355217630456055]
[0.0, 0.2768067794988111, 0.41625880382523817, 0.6067067563460443, 0.6252861930418223, 0.6878806195643158, 0.7276059521657309, 0.8981131673017797, 0.9268413815648083, 1.003623310514415, 1.0463827880466336, 1.1551973277480014, 1.2000301399147497, 1.2264002253033142, 1.2640844797028965, 1.2832463565642653, 1.3053635140701432, 1.3589743385513935, 1.3665368076993762, 1.3722551521879984, 1.3762931520005426, 1.3790496780026136, 1.3991681718354185, 1.412507747442602, 1.4318200377062142, 1.4350524862651386, 1.456017423494991, 1.4755991985847823, 1.4906404768068706, 1.492109238070348, 1.5109108902341508, 1.5208849506687225, 1.5534996419808502, 1.5653289239451829, 1.578697948592533, 1.5969766348634635, 1.6099891933045793, 1.6123594517597846, 1.620722256951979, 1.6405482436914263, 1.6588763939111633, 1.6876126899570485, 1.6916335476370807, 1.692489497899789, 1.6949217959035667, 1.6967942982887048, 1.7127129885047805, 1.714358830854842, 1.72509367150323, 1.7253218597653825]
[0.0, 0.1264458674420622, 0.2059949602581368, 0.21437791921688892, 0.219608524348455, 0.22975125004439725, 0.25223245422060797, 0.27946191691206146, 0.2972751830331623, 0.32526717087375157, 0.33811768091143135, 0.3987894292392285, 0.4039845272720066, 0.44665435022423244, 0.4832261604798455, 0.48958810640711875, 0.5101711522509107, 0.5342233073336207, 0.5722853796436284, 0.5777109227049667, 0.6112971687442662, 0.6363362443596856, 0.6367769279458916, 0.642999887142881, 0.65753365468665, 0.660385210712537, 0.6686854132584366, 0.669968603474483, 0.6957439564520235, 0.7002703360385498, 0.7023177944103347, 0.7039393483770165, 0.7062729467278505, 0.7067892178854986, 0.7068678424950825, 0.7128934189790389, 0.7144602235894371, 0.7162303942638464, 0.7229616757095475, 0.7387542521652639, 0.7417601321246697, 0.7436251459513523, 0.755230667045407, 0.7552790214349183, 0.7619111932636564, 0.7745241804968667, 0.7802439888784897, 0.78172059716435, 0.7823880455206252, 0.7827086104751397]
[0.0, 0.20879281094846702, 0.35409796135091093, 0.3772491632385023, 0.3801887872122566, 0.3863490428232801, 0.3935685750384705, 0.40278395624225855, 0.4045940802167418, 0.410310600766126, 0.4336513664468815, 0.4436674508761958, 0.44385447860837796, 0.46204928437278464, 0.4843113840075968, 0.4948267397960371, 0.4975832193381304, 0.49913269159542356, 0.5100198251443916, 0.5165145758675365, 0.5181397116456148, 0.5297502121669444, 0.5345486258267071, 0.5480175197931156, 0.5783817389749684, 0.5824877871969873, 0.5939030039044148, 0.598464898551261, 0.599331711793842, 0.6099438788679292, 0.6105806279007037, 0.6346255777189965, 0.6388784617558056, 0.6418288364651915, 0.6425549178567961, 0.6588180719251648, 0.6605820984841694, 0.6805749895210829, 0.694927627124391, 0.6985307608483745, 0.7349993209093468, 0.7367965135101889, 0.7509811931487494, 0.753013769907298, 0.7556173852729258, 0.7662838842795913, 0.768405152021909, 0.7754901618136031, 0.7788490715214315, 0.7855216168618832]
[0.0, 0.2863498861261253, 0.29706405569213024, 0.3140613305623317, 0.33491353751008235, 0.3392368847420017, 0.36653505283330523, 0.3754981023263066, 0.3980132103290547, 0.39867923935477584, 0.42327721696246906, 0.44531976426389475, 0.4605579930196356, 0.46523914680360506, 0.47227031649331347, 0.5039291571312748, 0.5075663652164935, 0.5199147729747201, 0.5368548047304643, 0.5373969719418933, 0.5403565310510781, 0.5413839372108195, 0.5417834204540998, 0.5547410598666308, 0.5582866970314319, 0.5617033234761599, 0.5627087519318226, 0.5645986595280114, 0.5773089640575538, 0.5833482464668176, 0.5841301109785412, 0.5855865820418016, 0.6166873180453549, 0.6345004069584127, 0.6388816387379583, 0.6393517110548602, 0.6423142564593001, 0.6428091555551713, 0.665804777853217, 0.6691932588600421, 0.6758107191633888, 0.6778151277547886, 0.6855338376945576, 0.6905859055762136, 0.693641997718383, 0.7019820682942782, 0.7079789486053211, 0.7109666368145563, 0.7156098095439354, 0.7204021185692533]
[0.0, 0.127543125852498, 0.21212819748724152, 0.23204850481888684, 0.25853216237525556, 0.28503994673899924, 0.3219637011936999, 0.3275151552490964, 0.34779213099482015, 0.3524113746674296, 0.39191697502156586, 0.3946101972968273, 0.4228157379144819, 0.4292156161330559, 0.4456928485034616, 0.4512894014042863, 0.4597225178005803, 0.46248658443361207, 0.4692299105618922, 0.47638332510812587, 0.4849462408965311, 0.48545520380222784, 0.49116163496135395, 0.4935021689273192, 0.4973040565480012, 0.49916326184650417, 0.49980100858911564, 0.500105844514443, 0.5030791870962659, 0.5083945316716405, 0.5250121887298106, 0.5278760414778073, 0.5285745759501114, 0.5290798710610772, 0.5335432570091296, 0.540760178502788, 0.5411609886263902, 0.5413346120389146, 0.5422459881360961, 0.5439838396438588, 0.5457474350109828, 0.5461904319081309, 0.5549549266709692, 0.5581045211390634, 0.5737783833167704, 0.5753542109138999, 0.5807051503915036, 0.5826617047229439, 0.5842513598619176, 0.585188115854819]
[0.0, 0.2799121111900815, 0.35925688662730487, 0.4523518824398933, 0.5652077318236727, 0.5937061029393449, 0.619576331755579, 0.6291407282855126, 0.6637347727363282, 0.7149693760169981, 0.7190249084389636, 0.726607080098668, 0.728793825589385, 0.7302941178532855, 0.7418193217040249, 0.744097738283038, 0.7667430148303399, 0.7678123458584141, 0.7686486330462153, 0.7858887637739274, 0.7909789775011244, 0.8069936378375776, 0.8077694378943897, 0.8160173203709061, 0.8351276536698488, 0.8379662234275947, 0.8606022192487326, 0.8640215968723727, 0.8771197823297741, 0.8801386448719194, 0.8919478203835213, 0.8926229129025873, 0.895959236230211, 0.9103960878932005, 0.9160166237859936, 0.9235732633245542, 0.9280834132817516, 0.9285650305741222, 0.9453988211281852, 0.9501320177935696, 0.951880080312813, 0.9549652711318208, 0.9581740408556029, 0.9629276089650071, 0.9709832714290894, 0.987556981292479, 0.9886979826444591, 0.9902207928542555, 1.0095425943556406, 1.0142998354556294]
[0.0, 0.30942753247134425, 0.4638715442140239, 0.5239533774510241, 0.5380357136764368, 0.5954350710627831, 0.6281709661317131, 0.6490403585197297, 0.6659046793956929, 0.6712921667556312, 0.6799077595339083, 0.7215638828201426, 0.7330283902385847, 0.7336593299905709, 0.7377586158764136, 0.7675285706700788, 0.774150188515846, 0.7744896453085355, 0.7951318565606853, 0.820513352641632, 0.8219191262519966, 0.8444840855249691, 0.8477455757020907, 0.8556813905308099, 0.8636816558834298, 0.8654706490391039, 0.866804690813851, 0.8680905564893454, 0.8752066003218232, 0.8761308949792717, 0.8806276686894402, 0.8871176237345854, 0.8978449907394699, 0.9021131905909405, 0.9046265939481136, 0.9161951121556094, 0.9167418723475849, 0.9170142383703513, 0.9233975224138516, 0.9434705841796567, 0.9515443139273163, 0.959351839401999, 0.9637492209462988, 0.9693378682598071, 0.9722832016909208, 0.9810611111549765, 0.9836585292114035, 0.9877742726787483, 0.9885831670245768, 0.9937388270622238]
[0.0, 0.14904684374275437, 0.17945976187162396, 0.19020547350503741, 0.19386074138049922, 0.21866949401925445, 0.2205986810404188, 0.26959752638960643, 0.31415090578615895, 0.31541540803201995, 0.3246775717082917, 0.3316705620970371, 0.3412232655800607, 0.3433074752991681, 0.35796104835096404, 0.36223142715209594, 0.37680617633268, 0.3803847714393173, 0.3839333826855105, 0.3860652127890172, 0.3879342038847483, 0.389764353962552, 0.39575199625023033, 0.3986788851345929, 0.39947748993269755, 0.40617000375292533, 0.40672437946334816, 0.4075288678344589, 0.4105840263741105, 0.4193993972290128, 0.43114688178459193, 0.4336606501498345, 0.43971213497491024, 0.4397903995895385, 0.44882858033148926, 0.45234621824400634, 0.453536200734242, 0.45901615905613335, 0.47446776054911866, 0.48330531174797486, 0.48897056075722245, 0.4926371652897883, 0.4955364114409883, 0.5007338536875081, 0.5072353034970895, 0.5080399444423889, 0.5082549560538812, 0.5117783700004397, 0.5134760639048801, 0.5244635398164291]
[0.0, 0.5559849702082261, 0.6055847099194845, 0.7228660552721917, 0.7482402159909592, 0.7565274788588694, 0.8094407348934874, 0.8568452648236803, 0.8791241192844923, 0.8794511707705659, 0.8837317599393139, 0.8856182877756823, 0.9082599097326234, 0.9238348207015612, 0.9267273392197505, 0.9282638962708903, 0.9360180313334325, 0.9375223094589823, 0.9447431081951995, 0.9451915570621138, 1.0002484806600962, 1.0090432642388656, 1.0104172463588945, 1.0191508602993595, 1.022887633958447, 1.0245231486779138, 1.0245755981344664, 1.027789634623248, 1.0291189672179837, 1.0419276088289597, 1.0443282209466747, 1.0481568074271794, 1.052773899832456, 1.0566060019033836, 1.0579121757127092, 1.0640532306131163, 1.070792505605122, 1.0729927039813194, 1.0743397128309313, 1.0747678762892265, 1.0797263392040428, 1.0825086502944095, 1.0861641340085744, 1.0923539759215533, 1.1053489184422478, 1.1086377537231071, 1.115464438586847, 1.1164842396248338, 1.1263915317971458, 1.1277823585416988]
[0.0, 0.11289034620663874, 0.15991542906603198, 0.21131033539726102, 0.21364221602360292, 0.24669453792980722, 0.31361794957873723, 0.3227706293026249, 0.3830650704222986, 0.38918315062945563, 0.40440330547353714, 0.4077156165188343, 0.4556993272452923, 0.48036907188502, 0.4838565817954758, 0.49779834760920755, 0.5002507322145262, 0.5394565782340809, 0.5467792858562714, 0.5892976411805187, 0.5913723050099189, 0.5946078136634461, 0.5955506671570963, 0.6048282943698384, 0.6058157075855507, 0.6173391225294919, 0.6264498829420924, 0.6595372944031263, 0.6631898708306001, 0.6647237990320723, 0.6701922075052975, 0.6978836349067266, 0.7063970808585962, 0.7165077794157148, 0.7247311454525048, 0.7252143038449098, 0.7346071911963138, 0.7478782605175615, 0.7490885786273406, 0.7735887147852327, 0.7757731755672594, 0.7786613778919665, 0.7791929581084351, 0.7808734944656195, 0.7832174904141227, 0.8196190896093845, 0.8283513990024947, 0.8307875146218263, 0.8471362702602657, 0.8569610845197189]
[0.0, 0.1622798470073475, 0.3809711323985553, 0.44987551141780424, 0.7024334403769069, 0.8663159512897298, 0.9071349493518648, 0.9171845522075638, 0.9755103004653704, 1.0284559414798322, 1.0558383337798138, 1.0771546587321643, 1.09108618244951, 1.1080262712890998, 1.1955920470783639, 1.300869396257096, 1.383943093630202, 1.3866795586850125, 1.4271594256163276, 1.430290407763428, 1.4371452823067916, 1.4719240999933285, 1.4744334104895005, 1.480606112922433, 1.4865824238573921, 1.5283468021948377, 1.5343899564906116, 1.5930449268859876, 1.6143841043520928, 1.6197958482809567, 1.622000582310337, 1.6240554105423173, 1.6376563366999606, 1.6564337702527525, 1.6694915189030057, 1.6819303910496965, 1.7056732603742975, 1.718788226771664, 1.725994652036342, 1.7358239148912578, 1.7364864074327555, 1.7465733354511954, 1.7500693781863865, 1.763243526106749, 1.768001027307959, 1.7690769366836432, 1.7840615330111609, 1.7905836000354534, 1.817523325100424, 1.8293382688421833]
[0.0, 0.3099518392339783, 0.4137011734162038, 0.428102910291848, 0.4480983154262094, 0.4906896779025073, 0.49349917800860765, 0.5070332073822338, 0.5313441197063464, 0.5446793501161595, 0.5452354204132757, 0.552795090648788, 0.5534552746663663, 0.5692684005689139, 0.5886035466994417, 0.5955508983439115, 0.5958322500127435, 0.5993511427894397, 0.60689065594837, 0.6460285350162056, 0.6504691804196161, 0.652500110221689, 0.6565302366782839, 0.6589762110085642, 0.6605005380138034, 0.6676067061979293, 0.6680046112094012, 0.6786727205750173, 0.6810464441561088, 0.692540402480593, 0.7045127125941933, 0.7047512456072897, 0.7070640312809147, 0.7098296715680189, 0.7170201512696992, 0.7214830188365721, 0.7248841124105774, 0.7469121885975146, 0.7526015466285584, 0.7563602370001586, 0.7652732304617151, 0.7655069492389587, 0.7700260020573136, 0.7721933530002918, 0.7752471066226772, 0.777533655757347, 0.784339228539887, 0.8040903264020582, 0.8043481394912401, 0.8103152975269553]
[0.0, 0.1413503733299711, 0.2529471561787818, 0.29616772688577664, 0.3378860239727014, 0.38330698194312, 0.4857876515505583, 0.510050631849544, 0.5180122275188419, 0.5203874889974073, 0.5313457176060029, 0.5408560391663545, 0.5646445326302711, 0.5675028761722691, 0.578309106016831, 0.5850093978797567, 0.5928616926338377, 0.5957324258901818, 0.5978541421300512, 0.613374230815035, 0.617575601307075, 0.6268740167987464, 0.6644331983415865, 0.6674356992733208, 0.6761745234886812, 0.6836183608570261, 0.7036650382485496, 0.7202751158523192, 0.7265138364745702, 0.7284993496744055, 0.7320686485601273, 0.7429988227351236, 0.7444980354705695, 0.7452351430769752, 0.747599260951459, 0.7530253685114314, 0.7533761462715938, 0.7549427928963984, 0.7591281380209445, 0.7604427515022206, 0.7679801371073995, 0.7687024716548991, 0.7730934299879284, 0.7831328140240801, 0.7832953894223694, 0.7851489532386852, 0.7855498350810558, 0.7901739869288547, 0.791483240272048, 0.7947006429320904]
[0.0, 0.17582970818033838, 0.18839144338539543, 0.20194771908779485, 0.2603931887280573, 0.271673481860646, 0.29480218456657187, 0.3002580578383009, 0.3276159423385631, 0.3502753667446949, 0.3855800945520578, 0.39607661122224846, 0.4054101753751832, 0.40567688423028675, 0.4087109673651031, 0.4177574324609356, 0.42064196621111016, 0.4231495452131971, 0.42342123041689717, 0.4314251794065274, 0.43554048643250914, 0.46214991923656096, 0.48330747010845587, 0.539812054879601, 0.5496999764930889, 0.5498546057034798, 0.5573368836082329, 0.5599533129116324, 0.5811896874336108, 0.5855839864567324, 0.5970518719574014, 0.6105379904045348, 0.6110761572953524, 0.6168802928010656, 0.6203031809920504, 0.63350217431688, 0.6545941459690248, 0.6603948873425171, 0.6635583261413828, 0.6777691369224633, 0.6841484958340038, 0.710057190987462, 0.7125645555430197, 0.713050740751224, 0.714754221434381, 0.7164018371521639, 0.7221890225362418, 0.739799623071779, 0.7512458867348654, 0.7673220945940413]
[0.0, 1.1176166197370168, 1.531889315917095, 1.5474025324881613, 1.7071013491083469, 1.8266371674146888, 2.2864462350017964, 2.3407920055370255, 2.3556767309187086, 2.359121240399741, 2.493023154269527, 2.528860065374048, 2.5586545245899472, 2.564249764525088, 2.5990489803007635, 2.7161809737928744, 2.745361802354288, 2.7876280724608233, 2.8047759046043335, 2.844945510088622, 2.8509937805100125, 2.8589033787924314, 2.8663224312138564, 2.8733957167659687, 2.90231810722904, 2.9043136326094032, 2.9506819615451505, 2.958824582012131, 2.9721096868326407, 3.0027135078219, 3.007909828958107, 3.010645207620384, 3.035086105464852, 3.098835942440127, 3.1000110814900617, 3.1135427484234075, 3.1230687392612073, 3.1269006803532493, 3.1675845685882447, 3.1699963936796696, 3.18413433113764, 3.1886031730061966, 3.1889233737573406, 3.1935296554965773, 3.219689538194907, 3.2592711627094584, 3.27298517406477, 3.273598678092513, 3.278444984923662, 3.3140036919068576]
[0.0, 0.07846262659497394, 0.0806982733638437, 0.08964949853317897, 0.10804346230778443, 0.12256061288833353, 0.12289649741243669, 0.14470535221627281, 0.1480194854931667, 0.15793876296859902, 0.1684626447852524, 0.19245699853600023, 0.19556909367920222, 0.20990621321375294, 0.21196253466207923, 0.21546028722036312, 0.21739020715508528, 0.22382580328859542, 0.22541920525809472, 0.22810273413924723, 0.23555236324449338, 0.24173689199311144, 0.24933822129948355, 0.2655644173098435, 0.27130423919899, 0.2728971479643694, 0.2776326470411153, 0.2884067377563731, 0.3115632415334929, 0.3131428260335576, 0.3146213613124557, 0.32653091896018216, 0.3406062950956702, 0.34193139712665144, 0.3461408792186612, 0.3498085318583889, 0.35032920608553086, 0.3595532962953569, 0.37187339385271806, 0.3870145029796259, 0.41204141763334506, 0.4200250365888089, 0.42450287722162944, 0.42653799833707245, 0.45076367317289534, 0.451038461517348, 0.4545664939478496, 0.46145514404506144, 0.4614779188706652, 0.46371888831287317]
[0.0, 0.33928156011493865, 0.4268426592589859, 0.4534900424735298, 0.518419512003899, 0.6499404630635242, 0.6900734785001319, 0.694472907803004, 0.7002078009140751, 0.7405348274809637, 0.7516773360806361, 0.7575443753742911, 0.780630031617523, 0.7978120278645122, 0.8051989605930794, 0.8070681350089717, 0.8132120880042929, 0.8142202923397459, 0.8227302464482731, 0.8235267034758286, 0.8275109576414946, 0.8308701937567897, 0.847676753589976, 0.8543072326362869, 0.8654979903062402, 0.8796863879784412, 0.9090707094307895, 0.9217573510408643, 0.93589153074443, 0.9517338534327564, 0.9563239577748064, 0.9772606408924452, 0.9840802900703778, 0.9887134606082382, 0.9909438661991598, 0.9913169151803638, 1.0176086040486323, 1.0348150790005788, 1.044310105606606, 1.0478864181961822, 1.0488227089047788, 1.0494052063241803, 1.051813490931944, 1.0553491197895823, 1.0764134183665017, 1.0784593279559405, 1.0835263433858928, 1.0860435904918315, 1.0892891839933254, 1.0899181153186717]
[0.0, 0.461731927525953, 0.6572683641146335, 0.9146801460265321, 1.2309218424421657, 1.277537590297088, 1.2987263780179028, 1.3093662040268126, 1.3584830627065625, 1.3744768423603182, 1.4274724350656323, 1.4788378815118646, 1.5755300758692716, 1.589110653379994, 1.622996337949725, 1.6577868845509576, 1.7055171982074255, 1.7209222939882847, 1.7562784254274597, 1.7971203119674717, 1.8303523006263422, 1.8307534250098336, 1.9650104406826723, 2.0120655903039646, 2.061435458156613, 2.1202225283344736, 2.147296526980362, 2.1564910803900563, 2.276702185731934, 2.3057039999914957, 2.3777882113756923, 2.4262291229864994, 2.472401383227716, 2.534198855030478, 2.560988087879532, 2.610589933523975, 2.6248916163595433, 2.654498371545176, 2.6728668989715665, 2.672962619476718, 2.6835673897241192, 2.705051135521769, 2.7395600889822216, 2.7425266178115213, 2.7580960585588437, 2.793165397462809, 2.808171537700335, 2.8327927902388015, 2.8432268455201477, 2.844718525446738]
[0.0, 0.09511405998330297, 0.2116293046563472, 0.3466463101319092, 0.5709233048670905, 0.6164440407257755, 0.6448526873557294, 0.6693520321245692, 0.6742610410551371, 0.6917269745624883, 0.7009910596421933, 0.8028288359852598, 0.839349907464292, 0.8394825415035309, 0.874304754256766, 0.8832535984982689, 0.884107089237839, 0.886437159992772, 0.9134286709953715, 0.9147362962721429, 0.9270589903257016, 0.9275635053528395, 0.9469117302554703, 0.9758826664257214, 0.977510898444738, 0.9803214767015941, 0.9823631162086762, 0.9893317434400714, 0.991832341025011, 0.9951481562026303, 1.0128412730927625, 1.0167502385189948, 1.0264886058872609, 1.0323548627322752, 1.0431603605533362, 1.0504280528930763, 1.0537225703315156, 1.0804794272068596, 1.0909130846468766, 1.1038250232326687, 1.1038842705424268, 1.1090266954277308, 1.118781021576277, 1.1226706609501358, 1.125788266988243, 1.1287758401723902, 1.1293628600435959, 1.1297254364237592, 1.1398843814833215, 1.1492007128196873]
[0.0, 0.33997811466804995, 0.4107662449245927, 0.5074816597316467, 0.5137033535113772, 0.5361268740539138, 0.5889958532700839, 0.6436511977773053, 0.6655756957639615, 0.6671319408614615, 0.7066677883238763, 0.762231899209952, 0.859130319513186, 0.8748272604564943, 0.8952450375446521, 0.9039506367796339, 0.9535800888024268, 0.958330147893963, 0.9663450244540038, 0.9756321764466912, 0.981296432718892, 0.9942201895391577, 1.0004476054315368, 1.0123451151550533, 1.0484502652697558, 1.0488505227795404, 1.0604842110567427, 1.0663190321357752, 1.0811395468677838, 1.0963996428645644, 1.1059761194324982, 1.1090878854044635, 1.120691404002366, 1.1230008938016003, 1.1327027942131773, 1.1430236482726437, 1.1463112641956343, 1.1499532864437016, 1.1528341649561775, 1.1804147936938552, 1.1804453544434768, 1.1864126826932453, 1.1912332463699995, 1.1912520899574432, 1.198255248371643, 1.2017170926497691, 1.2045476796707348, 1.2127159904485438, 1.2149351189288187, 1.2177614204029141]
[0.0, 0.11311461692232144, 0.19311477639845673, 0.22852503559734844, 0.25395482361470834, 0.2626609602810246, 0.29417211416932393, 0.3141998753327741, 0.36531111549270456, 0.39078611337570923, 0.39816056418255036, 0.4055069050363105, 0.4215105704385809, 0.42225052967485743, 0.4286220966601542, 0.42935620532104024, 0.4651968909914796, 0.47613874836365155, 0.49363156313108114, 0.5018553133051308, 0.5097447236361823, 0.5267883761124691, 0.5302958046730739, 0.5705244604939371, 0.581336927434616, 0.5898306819395678, 0.603809359721709, 0.6128586336197321, 0.6198390706452046, 0.6300124326290623, 0.6403732393437893, 0.6404971267004941, 0.6412938270747264, 0.6499495492439055, 0.6529096266749035, 0.6640759585791284, 0.6681477468215657, 0.6711664796069234, 0.67496008641076, 0.676740988174465, 0.6806602994399488, 0.6860706346275562, 0.686170133797276, 0.6910433390936249, 0.6913584651514573, 0.6920612874201872, 0.6924634668420953, 0.6935235066250077, 0.6936011064630659, 0.6967892304336458]
[0.0, 0.3114265848774232, 0.3585865237103085, 0.4028770541564582, 0.42883808712805344, 0.4291608196272338, 0.4612615010692121, 0.46324764500246707, 0.47625504066554947, 0.4768355475884011, 0.48199781439238015, 0.4842421433183525, 0.49123490951698323, 0.4925689602273288, 0.4948188773140661, 0.49692438118119636, 0.4997320774170918, 0.5014283659636409, 0.5085386150899911, 0.5131900929235205, 0.5147874525228645, 0.5152018738652772, 0.5165475584434812, 0.5217095652498499, 0.5352620236927524, 0.54196550934743, 0.5467131588334301, 0.5482465175513833, 0.5486765926184374, 0.5499537262225006, 0.5501541003841762, 0.5518510756348287, 0.554003512026605, 0.554150366469136, 0.5618818440035924, 0.5649299214640601, 0.5653215615995892, 0.5677665595078029, 0.5717258590384229, 0.5741086343522409, 0.5841723808268241, 0.588960578659641, 0.5970151108809184, 0.5974281699388887, 0.6006239684816426, 0.6009022379081743, 0.6082075022210599, 0.6082347653503003, 0.6216240465885515, 0.6222821417604525]
[0.0, 0.19446710972091505, 0.23472983241330528, 0.23545388897343406, 0.2374034644189811, 0.3089457905074644, 0.3302110082014237, 0.3474133465579065, 0.3545548273482508, 0.3790489015815669, 0.4373547240840445, 0.45401666071292146, 0.4792492553084066, 0.5120737424349899, 0.5145631713762566, 0.5282160308485992, 0.5772334634444626, 0.5779529262408281, 0.5789607113561185, 0.5867831532575307, 0.5994750591096891, 0.6030186927432857, 0.6206372367887629, 0.6290230566906894, 0.6368906706701276, 0.6400770763853493, 0.6430075042320964, 0.6696081690868845, 0.696598055565835, 0.7033511643737759, 0.7104484794794729, 0.7169164619256094, 0.7234892824203969, 0.7244983969824528, 0.7518592833743567, 0.7548615742750164, 0.7771979217260175, 0.7826762349815829, 0.7877757649594974, 0.7949821363890164, 0.8433910617040222, 0.8689289802694039, 0.8756206445643069, 0.8922078787022002, 0.8969183183809766, 0.9007572936584612, 0.9283967791206729, 1.0105587486439531, 1.0205875748385094, 1.0601600800054356]
